Semana,Cantidad de Mantenimientos
1/1/2010,5
1/8/2010,10
1/15/2010,14
1/22/2010,17
1/29/2010,22
2/5/2010,21
2/12/2010,24
2/19/2010,16
2/26/2010,10
3/5/2010,6
3/12/2010,12
3/19/2010,16
3/26/2010,16
4/2/2010,19
4/9/2010,20
4/16/2010,25
4/23/2010,16
4/30/2010,10
5/7/2010,7
5/14/2010,14
5/21/2010,19
5/28/2010,20
6/4/2010,25
6/11/2010,19
6/18/2010,14
6/25/2010,11
7/2/2010,4
7/9/2010,10
7/16/2010,15
7/23/2010,22
7/30/2010,22
8/6/2010,19
8/13/2010,13
8/20/2010,15
8/27/2010,10
9/3/2010,8
9/10/2010,12
9/17/2010,17
9/24/2010,20
10/1/2010,19
10/8/2010,24
10/15/2010,21
10/22/2010,17
10/29/2010,12
11/5/2010,8
11/12/2010,13
11/19/2010,17
11/26/2010,23
12/3/2010,21
12/10/2010,18
12/17/2010,11
12/24/2010,10
12/31/2010,8
1/7/2011,5
1/14/2011,10
1/21/2011,14
1/28/2011,17
2/4/2011,22
2/11/2011,21
2/18/2011,24
2/25/2011,16
3/4/2011,10
3/11/2011,6
3/18/2011,12
3/25/2011,16
4/1/2011,16
4/8/2011,19
4/15/2011,20
4/22/2011,25
4/29/2011,16
5/6/2011,10
5/13/2011,7
5/20/2011,14
5/27/2011,19
6/3/2011,20
6/10/2011,25
6/17/2011,19
6/24/2011,14
7/1/2011,11
7/8/2011,4
7/15/2011,10
7/22/2011,15
7/29/2011,22
8/5/2011,22
8/12/2011,19
8/19/2011,13
8/26/2011,15
9/2/2011,10
9/9/2011,8
9/16/2011,12
9/23/2011,17
9/30/2011,20
10/7/2011,19
10/14/2011,24
10/21/2011,21
10/28/2011,17
11/4/2011,12
11/11/2011,8
11/18/2011,13
11/25/2011,17
12/2/2011,23
12/9/2011,21
12/16/2011,18
12/23/2011,11
12/30/2011,10
1/6/2012,7
1/13/2012,14
1/20/2012,19
1/27/2012,20
2/3/2012,25
2/10/2012,19
2/17/2012,14
